id,city,type,people,title,intro,description,amenities,more,link,price,priceRange,pictures
HN_01,Heilbronn,Übernachtung,Einzeln,Experimenta mit Genuss,Erlebe ein Genuss-Wochenende in Heilbronn mit einem Besuch im Science-Center experimenta.,"Erlebe ein genüssliches Wochenende in Heilbronn in Verbindung mit einem spannenden Besuch in der experimenta, Deutschlands größtem Science-Center.",Zwei Übernachtungen mit Frühstück,,https://www.heilbronn.de/tourismus/reise-und-erlebnisangebote/experimenta-mit-genuss.html?pk_campaign=themenkampagne_tmbw&pk_kwd=exp_mit_genuss,Ab 239 Euro pro Person im Doppelzimmer,>100€,https://res.cloudinary.com/viewyork-media/image/upload/v1623766418/tmbw/HN/HN_01/V2/experimenta-au%C3%9Fen_2020_jh_006_tibrn2.jpg
,,Tageserlebnis,Zu zweit,,,,3-Gang-Menü im Hotel am Anreisetag,,,Ab 339 Euro pro Person im Einzelzimmer,,https://res.cloudinary.com/viewyork-media/image/upload/v1623766418/tmbw/HN/HN_01/V2/experimenta-Heilbronn_2019_rs_7765_eyztos.jpg
,,,,,,,Degustationsmenü in der Wein Villa,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623766427/tmbw/HN/HN_01/V2/experimenta-innen_2019_rs_KBFeb20_frrgsp.jpg
,,,,,,,Tagesticket für die experimenta,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623766593/tmbw/HN/HN_01/V2/HN_01_04_yjcvrz.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623766426/tmbw/HN/HN_01/V2/experimenta-Science-Dome-Karpernfahrt_2019_ex_biu2nm.jpg
HN_02,Heilbronn,Wein,Einzeln,Erlebe Heilbronn und seine Weine,"Lerne die älteste Weinstadt Württembergs kennen.
Urban trifft Natur. Wein und Kultur.","Wein und Heilbronn – eine Symbiose.
Nirgendwo sind urbanes Treiben und Natur so nah bei einander. Weinberge bis an den Stadtrand, rund 30 Weingüter im Stadtgebiet und viele Probiermöglichkeiten mitten in der City lassen Sie die Leidenschaft erleben, mit der der Weinbau in Württembergs ältester Weinstadt betrieben wird.
Besuchen Sie den Wein Pavillon an der Neckarbühne, lernen Sie den Wein Panorama Weg mit seinen Schaustelen kennen, buchen Sie eine der Weinwanderungen mit Verkostung zwischen den Reben oder gehen Sie im Weingut auf Tauchstation – mit dem Winzer in den Keller.",Eine Übernachtung mit Frühstück,,https://www.heilbronn.de/tourismus/reise-und-erlebnisangebote/heilbronn-und-seine-weine.html?pk_campaign=themenkampagne_tmbw&pk_kwd=heilbronn_weine,Ab 65 Euro pro Person im Doppelzimmer,50-100€,https://res.cloudinary.com/viewyork-media/image/upload/v1623685216/tmbw/HN/HN_02/Weinerlebnisfu%CC%88hrung-Wartberg_2017_gbk_110_w5rjnh.jpg
,,Übernachtung,Gruppe,,,,4er-Weinprobe an der Bar im Restaurant Beichtstuhl,,,Ab 85 Euro pro Person im Einzelzimmer,,https://res.cloudinary.com/viewyork-media/image/upload/v1623767002/tmbw/HN/HN_02/V2/Wartberg-Wein-Panorama-Weg-Frau_2020_cd_4494_nsgwom.jpg
,,,Zu zweit,,,,2-Tages-Ticket Gesamtnetz Nahverkehr (HNV),,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623767004/tmbw/HN/HN_02/V2/Wartberg-Wein-Panorama-Weg-Familie_2020_cd_4514_sdlwet.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623767003/tmbw/HN/HN_02/V2/Wartberg-Heilbronn_2018_as_132342570_ijlfaf.jpg
,,,,,,,,,,,,https://res.cloudinary.com/viewyork-media/image/upload/v1623767078/tmbw/HN/HN_02/V2/Weinpavillon-Neckarbu%CC%88hne_2020_rs_KBAugust21_1975_ee0hfr.jpg
